"title","author","description","thumbnailURL","categories","mediaURL"
"Intro to Mobile App Design with Sketch 3","5aefb8879036811bc0eb1693","Join Product Designer Andrew Mercando for this 60-minute, essential class on mobile app design","https://static.skillshare.com/uploads/video/thumbnails/507f03db65fe9819672cc93e749ec083/448-252","design software","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4499082685001_4499058045001.mp4?pubId=3695997568001&videoId=4499058045001"
"Mastering Logo Design: Gridding with the Golden Ratio","5aefb8879036811bc0eb1693","Uncover the secret to designing a perfect logo with this new class from George Bokhua, the legendary graphic designer","https://static.skillshare.com/uploads/video/thumbnails/4c558c273a7d8b8ad49812fb6d05c991/448-252","design art","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5374145712001_5374102487001.mp4?pubId=3695997568001&videoId=5374102487001"
"Learn Photoshop CC 2018: Fundamentals for Getting Started","5aefb8879036811bc0eb1693","Visual communication is more important than ever—learn Photoshop to unlock unlimited potential in your art, career, and more!","https://static.skillshare.com/uploads/video/thumbnails/8ddbe3e3237ed582941cf85e50893b3e/448-252","design photoshop","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5775287219001_5775282603001.mp4?pubId=3695997568001&videoId=5775282603001"
"Create Experimental Gradients and Posters","5aefb8879036811bc0eb1693","In this class you are going to learn how to create gradients in Illustrator and shape them in Photoshop.","https://static.skillshare.com/uploads/video/thumbnails/179eff3093142171f6ec10ae3a1927dc/448-252","design illustrator photoshop","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5151095494001_5151088040001.mp4?pubId=3695997568001&videoId=5151088040001"
"Logotype Masterclass with Jessica Hische","5aefb8879036811bc0eb1693","Take your logos from good to great in this in-depth logotype masterclass with award-winning designer and letterer, Jessica Hische!","https://static.skillshare.com/uploads/video/thumbnails/36ca13edda7bf7a1f43483189919ccf1/448-252","design logo","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5714548944001_5714539263001.mp4?pubId=3695997568001&videoId=5714539263001"
"Graphic Design Basics: Core Principles for Visual Design","5aefb8879036811bc0eb1693","Great graphic design comes from understanding just a few basic principles","https://static.skillshare.com/uploads/video/thumbnails/d97b8f5a65b8c1955b6215dd0e3fffb8/448-252","design","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5149990974001_5149979708001.mp4?pubId=3695997568001&videoId=5149979708001"
"1930's Character Design: Illustrate iconic characters","5aefb8879036811bc0eb1693","In this class I will be teaching you how to create an original character in the style of 1930s cartoons. If you are not familiar with this style, think early Mickey Mouse, Popeye, Betty Boop, etc.","https://static.skillshare.com/uploads/video/thumbnails/7943803cd2c7c2a7a924a47f6892efcb/448-252","design art","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5749470674001_5749460908001.mp4?pubId=3695997568001&videoId=5749460908001"
"Turn your Drawings into Animations in Procreate","5aefb8879036811bc0eb1693","Procreate is a fantastic app to create digital art on your iPad, but do you know that you can also use it for animations?","https://static.skillshare.com/uploads/video/thumbnails/b7199f2899343b0bc97c573b2e19edcf/448-252","design animation","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5778661595001_5778653905001.mp4?pubId=3695997568001&videoId=5778653905001"
"HTML + CSS - HOW TO BUILD A WEBSITE","5aefb8879036811bc0eb1693","In this class, we will be building a portfolio website from scratch, no previous coding knowledge required!","https://static.skillshare.com/uploads/video/thumbnails/819a52fa4e4a08a860a15c65a403425b/448-252","software web","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5755016675001_5754779581001.mp4?pubId=3695997568001&videoId=5754779581001"
"Introduction to HTML: Build a Portfolio Website","5aefb8879036811bc0eb1693","The first step to getting your website up and running is learning HTML","https://static.skillshare.com/uploads/video/thumbnails/3756567136001/448-252","software web","https://f1.media.brightcove.com/12/3695997568001/3695997568001_3927504460001_video90EO8n.mp4?pubId=3695997568001&videoId=3756567136001"
"The Complete 2018 Cyber Security Guide for Non Professionals","5aefb8879036811bc0eb1693","Take your basic knowledge of cyber security to a whole new level with this exciting course that promises to be educational, informative and fun filled","https://static.skillshare.com/uploads/video/thumbnails/b6faa4eefa9da5c235c2a8fc4d1ed854/448-252","software security","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5760946457001_5760863462001.mp4?pubId=3695997568001&videoId=5760863462001"
"Building your first React application in 75 minutes or so","5aefb8879036811bc0eb1693","In this course, you are going to learn how to build an application using React","https://static.skillshare.com/uploads/video/thumbnails/6ca785a45a9033bbb014038159bd6a4b/448-252","software web react","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5733166279001_5733157020001.mp4?pubId=3695997568001&videoId=5733157020001"
"Build your first iOS App in Swift - iOS Development Fundamentals","5aefb8879036811bc0eb1693","Welcome to iOS fundamentals course where we will explore a high level overview of all the building blocks you will need to build great iOS applications","https://static.skillshare.com/uploads/video/thumbnails/0fbab03a49d124fd6ea3f35dadc6ac9b/448-252","software ios","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5757718343001_5757710579001.mp4?pubId=3695997568001&videoId=5757710579001"
"Deep Learning and Neural Networks with Python","5aefb8879036811bc0eb1693","It's hard to imagine a hotter technology than deep learning, artificial intelligence, and artificial neural networks. If you've got some Python experience under your belt, this course will de-mystify this exciting field with all the major topics you need to know","https://static.skillshare.com/uploads/video/thumbnails/5587960712001/448-252","software python network","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5587979743001_5587960712001.mp4?pubId=3695997568001&videoId=5587960712001"
"Mastering WordPress: Build The Ultimate Professional Website","5aefb8879036811bc0eb1693","An up-to-date and comprehensive web design course on how to create your own state-of-the-art and professional website with WordPress is now here","https://static.skillshare.com/uploads/video/thumbnails/55098d598a5c563eb513ec09cbe316df/448-252","software web wordpress","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4634867378001_4634828882001.mp4?pubId=3695997568001&videoId=4634828882001"
"Python Programming for Beginners: Learn Python in One Day","5aefb8879036811bc0eb1693","If you are a beginner in Programming, then this course will help you learn Python Programming fast","https://static.skillshare.com/uploads/video/thumbnails/c073470e95824079bc93e74d1bd5bdb5/448-252","software python","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5226367422001_5226353603001.mp4?pubId=3695997568001&videoId=5226353603001"
"Crafting a Consistent Brand / A Brand First Workshop","5aefb8879036811bc0eb1693","Branding is all about PERCEPTION. What the public thinks of your brand is what your brand is. The only way to control that is to have a focused message and to be CONSISTENT","https://static.skillshare.com/uploads/video/thumbnails/8fdb7c2b24cf70fe212c4ee4ecb5db2c/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5772578804001_5772553850001.mp4?pubId=3695997568001&videoId=5772553850001"
"Investing Basics for Millennials","5aefb8879036811bc0eb1693","This class is the first in a series of classes that dives into the world of investing for the millennial generation, those born after 1980","https://static.skillshare.com/uploads/video/thumbnails/32bdb88149b60a340f6539148a436702/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5776208671001_5776205919001.mp4?pubId=3695997568001&videoId=5776205919001"
"Get Paid: Pricing, Rates, and Structures for Small Businesses","5aefb8879036811bc0eb1693","The average freelancer loses about $7,500 in “work done for free” according to a 2017 survey. Female freelancers are also paid 32% less than their male counterparts according to a 2017 FastCompany article","https://static.skillshare.com/uploads/video/thumbnails/ac7be167ca1c8a1c4f32d8451cdec112/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5777158687001_5777132577001.mp4?pubId=3695997568001&videoId=5777132577001"
"Presentation Design for Smart People","5aefb8879036811bc0eb1693","Hi! My goal for this course is to teach you, with as little BS as possible, how to create and deliver a compelling, effective, and attractive presentation","https://static.skillshare.com/uploads/video/thumbnails/36aa796ba337dff98a23e09effbd5738/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5762620774001_5762510864001.mp4?pubId=3695997568001&videoId=5762510864001"
"Storytelling for Trust, Truth & Profit","5aefb8879036811bc0eb1693","Tell a story. Storytelling is a hack to trust, truth, and profit. And it may just be the most powerful tool in our leadership toolbox - that we’ve never used. Whops","https://static.skillshare.com/uploads/video/thumbnails/c3a1cac83420e0868599b8e7c1dec1dc/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5767481532001_5767467506001.mp4?pubId=3695997568001&videoId=5767467506001"
"How to Pitch an Idea","5aefb8879036811bc0eb1693","If you’re an aspiring freelancer of any kind, half of your job is finding clients. Pitching yourself and your ideas is a specific skillset necessary to freelance success","https://static.skillshare.com/uploads/video/thumbnails/ac9ac450f338af6216cf15c15a2551e0/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5755807347001_5755788519001.mp4?pubId=3695997568001&videoId=5755788519001"
"YouTube Marketing: Grow Your Business with YouTube","5aefb8879036811bc0eb1693","With modern YouTube Marketing techniques, you can find new customers, boost your conversions, and ultimately increase your revenue","https://static.skillshare.com/uploads/video/thumbnails/ca3ac7f99ece7b2120badd3ff56fcd56/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5717855476001_5717626368001.mp4?pubId=3695997568001&videoId=5717626368001"
"Conquering Digital Marketing Part 1","5aefb8879036811bc0eb1693","Ready to conquer digital marketing? Learn what exactly encompasses digital marketing and how to gain valuable insight on your customers to effectively grow business","https://static.skillshare.com/uploads/video/thumbnails/07542b1df0df3bb02fc99e5994cf3adb/448-252","business","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5758092706001_5758068270001.mp4?pubId=3695997568001&videoId=5758068270001"
"Learn How to Mix Music with Young Guru","5aefb8879036811bc0eb1693","From organizing a mix to adding effects, learn from the best. Join legendary Grammy nominee, producer, and DJ Young Guru to learn the essentials of audio engineering — so you can create the sound you want to hear in your music","https://static.skillshare.com/uploads/video/thumbnails/3756336274001/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_3927331952001_videoDSpcVM.mp4?pubId=3695997568001&videoId=3756336274001"
"Ultimate Ableton Live: Part 1 - The Interface & The Basics","5aefb8879036811bc0eb1693","For years I've been teaching Ableton Live in the college classroom. As a University Professor, my classes are sought after, and, frankly, expensive. I believe Ableton Live can be learned by anyone, and cost shouldn't be a barrier. This class uses the same outline and syllabus I've used in my college classes for years, at a fraction of the cost","https://static.skillshare.com/uploads/video/thumbnails/1c36e59bebb6b421ac0d51ba95cfadad/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4688186337001_4688173827001.mp4?pubId=3695997568001&videoId=4688173827001"
"Music Theory Comprehensive: Part 1 - How To Read Music","5aefb8879036811bc0eb1693","For years I've been teaching Ableton Live in the college classroom. As a University Professor, my classes are sought after, and, frankly, expensive. I believe Ableton Live can be learned by anyone, and cost shouldn't be a barrier. This class uses the same outline and syllabus I've used in my college classes for years, at a fraction of the cost","https://static.skillshare.com/uploads/video/thumbnails/14a01c7d5492d0397c3d473a63309734/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4913511446001_4913416953001.mp4?pubId=3695997568001&videoId=4913416953001"
"Music Theory Comprehensive: Part 2 - Chords, Scales, & Keys","5aefb8879036811bc0eb1693","For years I've been teaching Ableton Live in the college classroom. As a University Professor, my classes are sought after, and, frankly, expensive. I believe Ableton Live can be learned by anyone, and cost shouldn't be a barrier. This class uses the same outline and syllabus I've used in my college classes for years, at a fraction of the cost","https://static.skillshare.com/uploads/video/thumbnails/cc31b165bd39e4413add3227472c5c23/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4913957105001_4913896567001.mp4?pubId=3695997568001&videoId=4913896567001"
"Learn How Young Guru Engineers for Jay Z: An Introduction to Audio Recording","5aefb8879036811bc0eb1693","Since Berliner’s phonautograph introduced the world to the concept of a playable audio track, human beings have been enamored with recorded sound. In the centuries following, technological innovation and studio wizardry have made the process immeasurably more complex, but there are several basic recording principles that still apply. Audio recording, the process of reproducing live sound, will always be a celebrated practice because it allows us to tell stories, share ideas and preserve our voices across nations and through generations","https://static.skillshare.com/uploads/video/thumbnails/3756504979001/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_3927462299001_videopXa92T.mp4?pubId=3695997568001&videoId=3756504979001"
"31 Day Guitar Challenge","5aefb8879036811bc0eb1693","I created this course because I want to give away everything that I learned to other new guitarists. I will show you the path to take to overcome any challenge or obstacle that may come your way. When I first picked up my guitar, I wished I had someone that could point me in the right direction when I felt stuck and wasn't improving like I wanted to. I will show you basic chords, techniques, songs, and scales to grasp the basic concept, but I want you to use my successes and failures to help you grow exceptionally fast while learning to play the guitar","https://static.skillshare.com/uploads/video/thumbnails/a7746acec7742f202c6a1c3978978db6/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4895823001001_4687069610001.mp4?pubId=3695997568001&videoId=4687069610001"
"Ultimate Piano Course","5aefb8879036811bc0eb1693","Would you like to learn how to combine hands when playing piano? How to play by ear, play chords, play scales and compose music? How to read sheet music? How to learn a new song every day? And how to use piano chords to learn songs quicker and remember them better?","https://static.skillshare.com/uploads/video/thumbnails/d69342600811cca126def087268ed01b/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_5640537807001_5640505910001.mp4?pubId=3695997568001&videoId=5640505910001"
"Music Theory for Electronic Music Producers","5aefb8879036811bc0eb1693","A class designed for the electronic musician that wants to take their tracks to the next level. In this class we will focus on learning how to organize pitches and rhythms to make dynamic and interesting melodies and harmonies. No experience with music theory is necessary. Playing an instrument and reading music is also not necessary. We will be focusing on how to use your DAW as your instrument to create with","https://static.skillshare.com/uploads/video/thumbnails/0fafb368f2b5804837906cab07b9ba7c/448-252","music","https://f1.media.brightcove.com/12/3695997568001/3695997568001_4493502456001_4490221958001.mp4?pubId=3695997568001&videoId=4490221958001"